missing,seas,thresh
False,19.97437260961191,21.68879951521753
False,19.962064780863642,21.666483386684074
False,19.94962898624246,21.642567258186386
False,19.936996799552446,21.62159951671957
False,19.92419665765425,21.607393065424205
False,19.91114324996592,21.59610274309592
False,19.89815737982163,21.586625323952912
False,19.885338576233625,21.582354356306443
False,19.87326979484516,21.58167693696675
False,19.861915489580426,21.588218872304402
False,19.85098951452916,21.598612420459183
False,19.840482094520528,21.608070484763907
False,19.83053185925018,21.61559306524093
False,19.820771795485392,21.61934145225392
False,19.81139474068743,21.620889839316085
False,19.802318050230035,21.62243822637825
False,19.794093576940128,21.623986613440422
False,19.78651693088181,21.625535000502584
False,19.77984582110468,21.622831774756555
False,19.773706125160867,21.612922097558698
False,19.76793788570924,21.600173710746873
False,19.762651295584806,21.58739306587125
False,19.75777437398404,21.57668984030403
False,19.753778106411414,21.566535001821332
False,19.751049945093204,21.558670485868085
False,19.74970097151632,21.553799518235024
False,19.749507245403166,21.543715647492675
False,19.749887588414307,21.529967260703202
False,19.7506820432086,21.51621887391373
False,19.751492493737004,21.505051132227862
False,19.752501113638033,21.496541454998713
False,19.754166447289606,21.49366403570819
False,19.756676000241598,21.495399519540374
False,19.760085757563413,21.499057583974736
False,19.764164669762298,21.504973712874758
False,19.768748336237653,21.511393067569983
False,19.773574604680384,21.517676938397273
False,19.77858304676163,21.52214790603928
False,19.783791435519287,21.522147906039276
False,19.78896872146062,21.51975435770568
False,19.794409048362926,21.511076938544797
False,19.80009019992882,21.498547906566777
False,19.805758910368187,21.4869091971495
False,19.811382299560897,21.47717371349614
False,19.817317605568817,21.467438229842774
False,19.8235177298415,21.45690274620729
False,19.82979605548096,21.44908984315612
False,19.83623700441724,21.441276940104945
False,19.842831690131383,21.436483391824993
False,19.84971252175578,21.44078661753526
False,19.857518440003055,21.451554359230066
False,19.866524038308835,21.465160810538848
False,19.87684928467895,21.481902745648505
False,19.888650581846967,21.500793067806917
False,19.901561805232067,21.51901242223839
False,19.915129742367707,21.536909196031914
False,19.929435260576344,21.554683389183015
False,19.944634762591537,21.578070485434466
False,19.9608730986722,21.605244678375463
False,19.978598149373497,21.635270484155946
False,19.998125386118225,21.670122096280174
False,20.019170440299927,21.70944467604641
False,20.04090419970039,21.747851126800867
False,20.063153377200056,21.783947900187588
False,20.08559094890151,21.822147899333753
False,20.10827645448171,21.86119305975135
False,20.131565354698747,21.898134994409507
False,20.155821996829637,21.934676929076602
False,20.18103127379216,21.973064024992777
False,20.207022564422445,22.01145112090895
False,20.233643020594513,22.050483378101028
False,20.26048919434796,22.090038215926583
False,20.287529982866456,22.132541440783015
False,20.315038202281812,22.179451117153857
False,20.342998745511817,22.226457567716086
False,20.371429385594368,22.273464018278307
False,20.40049718908577,22.323831759087987
False,20.430230592846662,22.375044661169095
False,20.45989823636731,22.426257563250203
False,20.48935260343312,22.474451110560086
False,20.518663008891906,22.517799496687946
False,20.547596625947136,22.558786592546006
False,20.576146345383645,22.59977368840407
False,20.604306835290068,22.637960784324715
False,20.632084316229665,22.675780138318096
False,20.65949744989224,22.715760782585743
False,20.686637767422987,22.754347878497448
False,20.713328427094776,22.793057555051575
False,20.739475231806715,22.831767231605703
False,20.76522747507719,22.870967230729512
False,20.790545167570922,22.909818842764338
False,20.815083512352583,22.943909164583005
False,20.839045122054273,22.983051099191982
False,20.86271525393434,23.02042529190499
False,20.88609301934089,23.056786581414837
False,20.909524103861155,23.090722064527288
False,20.933389739158162,23.123147870254122
False,20.95782677762377,23.15890915977738
False,20.9827579065431,23.19603819120555
False,21.007745020531825,23.231322061384635
False,21.0325570700972,23.2683091573321
False,21.057148733992573,23.30927044673913
False,21.081976779292063,23.3551672199068
False,21.107279180590613,23.39813818668826
False,21.133141446842963,23.438609153525597
False,21.159255608408614,23.477496249430597
False,21.185238299660945,23.51641237759301
False,21.21095201316965,23.552796247747516
False,21.236700796158726,23.58920915015943
False,21.262267808729153,23.62873818153395
False,21.288226337726236,23.668254309682954
False,21.314883080927636,23.70775753460644
False,21.34205244166439,23.745170436996005
False,21.36933849810595,23.78037688782198
False,21.39641483270025,23.820563983697927
False,21.423204132732405,23.86111882150113
False,21.45011784402989,23.90376398183826
False,21.47753808690762,23.948125271169282
False,21.50540798764432,23.992486560500303
False,21.53381374547381,24.03515752728847
False,21.562801570294646,24.076847848937263
False,21.592126194183756,24.11700268674941
False,21.62176895545134,24.15551236330801
False,21.651968012805312,24.18398978202633
False,21.682336802671262,24.21403494264509
False,21.713042391605484,24.241867200087505
False,21.743707102552527,24.271880102642477
False,21.774076781070367,24.300299456845963
False,21.803643118274966,24.32948655296778
False,21.832256820647927,24.364338165092008
False,21.86015515824527,24.412486551112586
False,21.88767759609095,24.46133171131114
False,21.915059626937193,24.505557516774225
False,21.9420604261204,24.544325257843184
False,21.96853532749462,24.583070418267482
False,21.994888469299376,24.619618804547336
False,22.021294523390868,24.65655106178635
False,22.047961790972384,24.693454286767945
False,22.07479139807011,24.730328479492126
False,22.1015779378204,24.761457511054402
False,22.12904389305064,24.7883800910978
False,22.156979435540656,24.81234783249756
False,22.18534801768893,24.84038654154827
False,22.214240150411626,24.87254137953923
False,22.243791380534006,24.920605894593937
False,22.27402420665999,24.96818008707896
False,22.305007943637406,25.018883311752106
False,22.336312483948976,25.07178653637608
False,22.36800003322738,25.127328470618494
False,22.40006170495365,25.191509114345237
False,22.432480614741777,25.269644596469742
False,22.464760006182374,25.35194782043657
False,22.496317812284076,25.433283302489546
False,22.52695764097805,25.516554268370232
False,22.55652575548644,25.60079297616477
False,22.58561310931953,25.685876845230737
False,22.61419482022427,25.775934907733916
False,22.64253126320594,25.867702647618238
False,22.670959237332802,25.959470387502552
False,22.699268132105722,26.049528450005727
False,22.727476609214484,26.146967157505223
False,22.755685086323247,26.260392961421573
False,22.784412536138795,26.38918005531715
False,22.81372560755327,26.517967149212723
False,22.843437683668675,26.6467542431083
False,22.873053785379405,26.77554133700388
False,22.902253998003186,26.903728430912874
False,22.93093434926829,27.03111552483975
False,22.95910994625693,27.158502618766622
False,22.987251774473553,27.285889712693493
False,23.01526563681727,27.413625193709347
False,23.04305111562392,27.532186481381878
False,23.070147889211807,27.643302607930497
False,23.096054757912054,27.739483250941984
False,23.120242085195116,27.815825184719476
False,23.142900931218467,27.860250990178095
False,23.164562709815424,27.8902574411203
False,23.18540070810554,27.906489698821996
False,23.205239861665472,27.91298647287033
False,23.22374070547127,27.913986472847974
False,23.24087302535848,27.901121957006485
False,23.256290247087993,27.87194131249743
False,23.28372293109226,27.801605830198582
False,23.296903416001598,27.76254131494271
False,23.30976043162109,27.720373573949743
False,23.3222095560207,27.67487034916037
False,23.334197470086703,27.623754221270644
False,23.345317171251114,27.567347770918524
False,23.355005254212386,27.50948325608286
False,23.36357185848194,27.44805745100422
False,23.370825035250416,27.37152842045671
False,23.37668747180293,27.26596068088085
False,23.38043936010439,27.142631651379403
False,23.382189115686007,27.019302621877955
False,23.38240239214085,26.895973592376507
False,23.381675474890592,26.77264456287506
False,23.37999947741628,26.648470372102185
False,23.377801841279496,26.52352843941098
False,23.375275403941494,26.399599409922946
False,23.371789222556693,26.27731554168846
False,23.367590342351956,26.15804457661244
False,23.363115091407824,26.053289740244217
False,23.35891976581066,25.967244580877157
False,23.355211421452076,25.898863937244293
False,23.352269095027125,25.85215426086898
False,23.35017987442155,25.82518006792351
False,23.34885400579394,25.817754261637877
False,23.348061328303434,25.833857487084394
False,23.347813394424676,25.855405873699528
False,23.34817685304981,25.879812324766903
False,23.349465398297824,25.909444582169083
False,23.351565282726142,25.943128452383938
False,23.354237458974954,25.97871554836269
False,23.357114025159657,26.014870386264242
False,23.360346940754326,26.052547804776925
False,23.36396908587909,26.08169619122218
False,23.36760989269365,26.104909093929137
False,23.37106497126212,26.118302642016868
False,23.374417854862642,26.126476835382547
False,23.37751569536924,26.135909093236236
False,23.38004835327051,26.138102641574303
False,23.38242638574202,26.13807038351051
False,23.384922608915584,26.136980060954237
False,23.3876125582023,26.135889738397964
False,23.390459798874463,26.13479941584169
False,23.393559416684855,26.133709093285418
False,23.396687471355897,26.132618770729145
False,23.399880397615284,26.130573609484543
False,23.402605892977807,26.130212319170038
False,23.404445402400835,26.13423812553166
False,23.406020093559096,26.1381671577019
False,23.407472150755822,26.143696189836387
False,23.40813419641773,26.1451736091582
False,23.4074579323255,26.138354254471917
False,23.405134107619595,26.12474780316314
False,23.401170720167084,26.10728328742447
False,23.394838186762023,26.087605868509456
False,23.385998766360647,26.061109094908154
False,23.374724439766474,26.021728450627094
False,23.36137777695274,25.983528451480936
False,23.346188050108392,25.947051032941427
False,23.32900863167074,25.910573614401926
False,23.309974596727834,25.87249619589818
False,23.289708001606314,25.836709099923894
False,23.2685927439249,25.804909100634678
False,23.246519519500474,25.778309101229233
False,23.22331326390969,25.76143813386439
False,23.19932144004357,25.75130265021997
False,23.17476798817969,25.752470392129347
False,23.14987418263996,25.759689746806693
False,23.125014145872242,25.76710910147957
False,23.100473135134898,25.78293490757745
False,23.075840593252348,25.801476842646878
False,23.05078771902338,25.820831680923945
False,23.024898623361043,25.836663938634587
False,22.99811998715163,25.84761232548664
False,22.97058510817942,25.85664458334927
False,22.942610346519093,25.855554260792992
False,22.91399220088665,25.849134906097767
False,22.884891517275125,25.840986519183126
False,22.855236314881008,25.82743813238918
False,22.824580490452917,25.812018777895123
False,22.792254889113778,25.79378652023813
False,22.75856698441932,25.77535426258561
False,22.724247248227396,25.756922004933084
False,22.689803100770142,25.73848974728056
False,22.655233653395666,25.719734908990088
False,22.620862375393823,25.69994781265817
False,22.586648388777423,25.67198007134782
False,22.55254548364792,25.639399426914764
False,22.518560769220475,25.6049155567178
False,22.484514737812265,25.567941363995846
False,22.45055579428978,25.530522009993522
False,22.417573479200104,25.492980075348775
False,22.385123466595644,25.45136717305309
False,22.35257836823839,25.404076851529467
False,22.3199301862613,25.351251046258596
False,22.28709005547485,25.297625241005615
False,22.254042868796823,25.243599435761574
False,22.22059845472165,25.19041879178896
False,22.18693543228026,25.135870405911437
False,22.152784539948417,25.0779865362375
False,22.118325285408943,25.013309118328312
False,22.08387314008463,24.946302668213118
False,22.049380116773143,24.879051056813083
False,22.015117254302513,24.81190912282995
False,21.981063225027242,24.747334930724904
False,21.947082953859276,24.682509125722262
False,21.913267083291917,24.62740590114747
False,21.879857326640657,24.57943170867139
False,21.84710517239183,24.532270419402945
False,21.815295877803795,24.485109130134504
False,21.78446143434477,24.43787042151295
False,21.754769797222952,24.3848381646338
False,21.726020131110023,24.32774139171646
False,21.697610818672953,24.270522038156713
False,21.669559632949635,24.213302684596954
False,21.6422326985209,24.15640591167515
False,21.615361642514387,24.101354300002424
False,21.588934912455464,24.058360752576306
False,21.562605045453115,24.020180108268416
False,21.536165874267667,23.98272204458954
False,21.509490321678093,23.946031722828987
False,21.482631706798117,23.91418656225046
False,21.45488088541537,23.884063982278594
False,21.426324945415594,23.855722047428216
False,21.397256253272296,23.8290704351207
False,21.367740569225724,23.801296242193118
False,21.33785609464265,23.772509146062365
False,21.307755677649045,23.742386566090502
False,21.27767036773766,23.710651082928877
False,21.247717466958655,23.68085108359496
False,21.218087146817606,23.654386568057454
False,21.18868076695414,23.634715600755193
False,21.159429901172327,23.616760762446837
False,21.130550491882705,23.59885108542779
False,21.102061200775072,23.58063173099632
False,21.0740944369818,23.56252205398174
False,21.04656577857285,23.544580118898907
False,21.019284165390765,23.525212377396322
False,20.991838151608068,23.502476894033535
False,20.96395403244105,23.477702701038897
False,20.935559827086195,23.452205927415246
False,20.906747066688705,23.42654141185986
False,20.87754952002061,23.405547863942004
False,20.847789456702863,23.387805928854696
False,20.81772814039265,23.367986574458985
False,20.78701455359137,23.335496252604553
False,20.755291458237163,23.295541414787934
False,20.72295163846771,23.252483351234225
False,20.690129280719162,23.20473496520471
False,20.657729921272725,23.156786579179666
False,20.625929513203637,23.109528515719838
False,20.59475560472065,23.061580129694793
False,20.564221525602203,23.008709163134615
False,20.534702286948047,22.953393035338767
False,20.506322300023513,22.898076907542922
False,20.47922108317615,22.8398123927162
False,20.45350971789285,22.778244652156864
False,20.429438804008058,22.716309169670264
False,20.406621777947368,22.65610917101584
False,20.384857804382463,22.596786591696638
False,20.36350705394882,22.53626401240426
False,20.342442449425427,22.474805949261825
False,20.321821282197728,22.413347886119393
False,20.30158667854443,22.353438210039123
False,20.28170575834542,22.29566401778209
False,20.262582858213,22.245386599551033
False,20.243831414572764,22.199515632834395
False,20.225455870684193,22.155644666073055
False,20.206971022612514,22.11359950572252
False,20.188698562343784,22.07492208723219
False,20.17045987084707,22.038283378373706
False,20.15245844940637,22.005470475881324
False,20.13493512268528,21.97322531531174
False,20.117863231126936,21.938999509625138
False,20.101459605793774,21.901360800789014
False,20.085473646851344,21.863883382271858
False,20.06979871607223,21.83678660868397
False,20.054526344601634,21.81416080273808
False,20.03972406998359,21.7941156418958
False,20.02578911961524,21.774883384261155
False,20.012207852701177,21.75565112662651
False,19.999158888272323,21.73448338516416
False,19.986615566771835,21.71279306306833
False,19.97437260961191,21.68879951521753
False,19.962064780863642,21.666483386684074
False,19.94962898624246,21.642567258186386
False,19.936996799552446,21.62159951671957
False,19.92419665765425,21.607393065424205
False,19.91114324996592,21.59610274309592
False,19.89815737982163,21.586625323952912
False,19.885338576233625,21.582354356306443
False,19.87326979484516,21.58167693696675
False,19.861915489580426,21.588218872304402
False,19.85098951452916,21.598612420459183
False,19.840482094520528,21.608070484763907
False,19.83053185925018,21.61559306524093
False,19.820771795485392,21.61934145225392
False,19.81139474068743,21.620889839316085
False,19.802318050230035,21.62243822637825
False,19.794093576940128,21.623986613440422
False,19.78651693088181,21.625535000502584
False,19.77984582110468,21.622831774756555
False,19.773706125160867,21.612922097558698
False,19.76793788570924,21.600173710746873
False,19.762651295584806,21.58739306587125
False,19.75777437398404,21.57668984030403
False,19.753778106411414,21.566535001821332
False,19.751049945093204,21.558670485868085
False,19.74970097151632,21.553799518235024
False,19.749507245403166,21.543715647492675
False,19.749887588414307,21.529967260703202
False,19.7506820432086,21.51621887391373
False,19.751492493737004,21.505051132227862
False,19.752501113638033,21.496541454998713
False,19.754166447289606,21.49366403570819
False,19.756676000241598,21.495399519540374
False,19.760085757563413,21.499057583974736
False,19.764164669762298,21.504973712874758
False,19.768748336237653,21.511393067569983
False,19.773574604680384,21.517676938397273
False,19.77858304676163,21.52214790603928
False,19.783791435519287,21.522147906039276
False,19.78896872146062,21.51975435770568
False,19.794409048362926,21.511076938544797
False,19.80009019992882,21.498547906566777
False,19.805758910368187,21.4869091971495
False,19.811382299560897,21.47717371349614
False,19.817317605568817,21.467438229842774
False,19.8235177298415,21.45690274620729
False,19.82979605548096,21.44908984315612
False,19.83623700441724,21.441276940104945
False,19.842831690131383,21.436483391824993
False,19.84971252175578,21.44078661753526
False,19.857518440003055,21.451554359230066
False,19.866524038308835,21.465160810538848
False,19.87684928467895,21.481902745648505
False,19.888650581846967,21.500793067806917
False,19.901561805232067,21.51901242223839
False,19.915129742367707,21.536909196031914
False,19.929435260576344,21.554683389183015
False,19.944634762591537,21.578070485434466
False,19.9608730986722,21.605244678375463
False,19.978598149373497,21.635270484155946
False,19.998125386118225,21.670122096280174
False,20.019170440299927,21.70944467604641
False,20.04090419970039,21.747851126800867
False,20.063153377200056,21.783947900187588
False,20.08559094890151,21.822147899333753
False,20.10827645448171,21.86119305975135
False,20.131565354698747,21.898134994409507
False,20.155821996829637,21.934676929076602
False,20.18103127379216,21.973064024992777
False,20.207022564422445,22.01145112090895
False,20.233643020594513,22.050483378101028
False,20.26048919434796,22.090038215926583
False,20.287529982866456,22.132541440783015
False,20.315038202281812,22.179451117153857
False,20.342998745511817,22.226457567716086
False,20.371429385594368,22.273464018278307
False,20.40049718908577,22.323831759087987
False,20.430230592846662,22.375044661169095
False,20.45989823636731,22.426257563250203
False,20.48935260343312,22.474451110560086
False,20.518663008891906,22.517799496687946
False,20.547596625947136,22.558786592546006
False,20.576146345383645,22.59977368840407
False,20.604306835290068,22.637960784324715
False,20.632084316229665,22.675780138318096
False,20.65949744989224,22.715760782585743
False,20.686637767422987,22.754347878497448
False,20.713328427094776,22.793057555051575
False,20.739475231806715,22.831767231605703
False,20.76522747507719,22.870967230729512
False,20.790545167570922,22.909818842764338
False,20.815083512352583,22.943909164583005
False,20.839045122054273,22.983051099191982
False,20.86271525393434,23.02042529190499
False,20.88609301934089,23.056786581414837
False,20.909524103861155,23.090722064527288
False,20.933389739158162,23.123147870254122
False,20.95782677762377,23.15890915977738
False,20.9827579065431,23.19603819120555
False,21.007745020531825,23.231322061384635
False,21.0325570700972,23.2683091573321
False,21.057148733992573,23.30927044673913
False,21.081976779292063,23.3551672199068
False,21.107279180590613,23.39813818668826
False,21.133141446842963,23.438609153525597
False,21.159255608408614,23.477496249430597
False,21.185238299660945,23.51641237759301
False,21.21095201316965,23.552796247747516
False,21.236700796158726,23.58920915015943
False,21.262267808729153,23.62873818153395
False,21.288226337726236,23.668254309682954
False,21.314883080927636,23.70775753460644
False,21.34205244166439,23.745170436996005
False,21.36933849810595,23.78037688782198
False,21.39641483270025,23.820563983697927
False,21.423204132732405,23.86111882150113
False,21.45011784402989,23.90376398183826
False,21.47753808690762,23.948125271169282
False,21.50540798764432,23.992486560500303
False,21.53381374547381,24.03515752728847
False,21.562801570294646,24.076847848937263
False,21.592126194183756,24.11700268674941
False,21.62176895545134,24.15551236330801
False,21.651968012805312,24.18398978202633
False,21.682336802671262,24.21403494264509
False,21.713042391605484,24.241867200087505
False,21.743707102552527,24.271880102642477
False,21.774076781070367,24.300299456845963
False,21.803643118274966,24.32948655296778
False,21.832256820647927,24.364338165092008
False,21.86015515824527,24.412486551112586
False,21.88767759609095,24.46133171131114
False,21.915059626937193,24.505557516774225
False,21.9420604261204,24.544325257843184
False,21.96853532749462,24.583070418267482
False,21.994888469299376,24.619618804547336
False,22.021294523390868,24.65655106178635
False,22.047961790972384,24.693454286767945
False,22.07479139807011,24.730328479492126
False,22.1015779378204,24.761457511054402
False,22.12904389305064,24.7883800910978
False,22.156979435540656,24.81234783249756
False,22.18534801768893,24.84038654154827
False,22.214240150411626,24.87254137953923
False,22.243791380534006,24.920605894593937
False,22.27402420665999,24.96818008707896
False,22.305007943637406,25.018883311752106
False,22.336312483948976,25.07178653637608
False,22.36800003322738,25.127328470618494
False,22.40006170495365,25.191509114345237
False,22.432480614741777,25.269644596469742
False,22.464760006182374,25.35194782043657
False,22.496317812284076,25.433283302489546
False,22.52695764097805,25.516554268370232
False,22.55652575548644,25.60079297616477
False,22.58561310931953,25.685876845230737
False,22.61419482022427,25.775934907733916
False,22.64253126320594,25.867702647618238
False,22.670959237332802,25.959470387502552
False,22.699268132105722,26.049528450005727
False,22.727476609214484,26.146967157505223
False,22.755685086323247,26.260392961421573
False,22.784412536138795,26.38918005531715
False,22.81372560755327,26.517967149212723
False,22.843437683668675,26.6467542431083
False,22.873053785379405,26.77554133700388
False,22.902253998003186,26.903728430912874
False,22.93093434926829,27.03111552483975
False,22.95910994625693,27.158502618766622
False,22.987251774473553,27.285889712693493
False,23.01526563681727,27.413625193709347
False,23.04305111562392,27.532186481381878
False,23.070147889211807,27.643302607930497
False,23.096054757912054,27.739483250941984
False,23.120242085195116,27.815825184719476
False,23.142900931218467,27.860250990178095
False,23.164562709815424,27.8902574411203
False,23.18540070810554,27.906489698821996
False,23.205239861665472,27.91298647287033
False,23.22374070547127,27.913986472847974
False,23.24087302535848,27.901121957006485
False,23.256290247087993,27.87194131249743
False,23.28372293109226,27.801605830198582
False,23.296903416001598,27.76254131494271
False,23.30976043162109,27.720373573949743
False,23.3222095560207,27.67487034916037
False,23.334197470086703,27.623754221270644
False,23.345317171251114,27.567347770918524
False,23.355005254212386,27.50948325608286
False,23.36357185848194,27.44805745100422
False,23.370825035250416,27.37152842045671
False,23.37668747180293,27.26596068088085
False,23.38043936010439,27.142631651379403
False,23.382189115686007,27.019302621877955
False,23.38240239214085,26.895973592376507
False,23.381675474890592,26.77264456287506
False,23.37999947741628,26.648470372102185
False,23.377801841279496,26.52352843941098
False,23.375275403941494,26.399599409922946
False,23.371789222556693,26.27731554168846
False,23.367590342351956,26.15804457661244
False,23.363115091407824,26.053289740244217
False,23.35891976581066,25.967244580877157
False,23.355211421452076,25.898863937244293
False,23.352269095027125,25.85215426086898
False,23.35017987442155,25.82518006792351
False,23.34885400579394,25.817754261637877
False,23.348061328303434,25.833857487084394
False,23.347813394424676,25.855405873699528
False,23.34817685304981,25.879812324766903
False,23.349465398297824,25.909444582169083
False,23.351565282726142,25.943128452383938
False,23.354237458974954,25.97871554836269
False,23.357114025159657,26.014870386264242
False,23.360346940754326,26.052547804776925
False,23.36396908587909,26.08169619122218
False,23.36760989269365,26.104909093929137
False,23.37106497126212,26.118302642016868
False,23.374417854862642,26.126476835382547
False,23.37751569536924,26.135909093236236
False,23.38004835327051,26.138102641574303
False,23.38242638574202,26.13807038351051
False,23.384922608915584,26.136980060954237
False,23.3876125582023,26.135889738397964
False,23.390459798874463,26.13479941584169
False,23.393559416684855,26.133709093285418
False,23.396687471355897,26.132618770729145
False,23.399880397615284,26.130573609484543
False,23.402605892977807,26.130212319170038
False,23.404445402400835,26.13423812553166
False,23.406020093559096,26.1381671577019
False,23.407472150755822,26.143696189836387
False,23.40813419641773,26.1451736091582
False,23.4074579323255,26.138354254471917
False,23.405134107619595,26.12474780316314
False,23.401170720167084,26.10728328742447
False,23.394838186762023,26.087605868509456
False,23.385998766360647,26.061109094908154
False,23.374724439766474,26.021728450627094
False,23.36137777695274,25.983528451480936
False,23.346188050108392,25.947051032941427
False,23.32900863167074,25.910573614401926
False,23.309974596727834,25.87249619589818
False,23.289708001606314,25.836709099923894
False,23.2685927439249,25.804909100634678
False,23.246519519500474,25.778309101229233
False,23.22331326390969,25.76143813386439
False,23.19932144004357,25.75130265021997
False,23.17476798817969,25.752470392129347
False,23.14987418263996,25.759689746806693
False,23.125014145872242,25.76710910147957
False,23.100473135134898,25.78293490757745
False,23.075840593252348,25.801476842646878
False,23.05078771902338,25.820831680923945
False,23.024898623361043,25.836663938634587
False,22.99811998715163,25.84761232548664
False,22.97058510817942,25.85664458334927
False,22.942610346519093,25.855554260792992
False,22.91399220088665,25.849134906097767
False,22.884891517275125,25.840986519183126
False,22.855236314881008,25.82743813238918
False,22.824580490452917,25.812018777895123
False,22.792254889113778,25.79378652023813
False,22.75856698441932,25.77535426258561
False,22.724247248227396,25.756922004933084
False,22.689803100770142,25.73848974728056
False,22.655233653395666,25.719734908990088
False,22.620862375393823,25.69994781265817
False,22.586648388777423,25.67198007134782
False,22.55254548364792,25.639399426914764
False,22.518560769220475,25.6049155567178
False,22.484514737812265,25.567941363995846
False,22.45055579428978,25.530522009993522
False,22.417573479200104,25.492980075348775
False,22.385123466595644,25.45136717305309
False,22.35257836823839,25.404076851529467
False,22.3199301862613,25.351251046258596
False,22.28709005547485,25.297625241005615
False,22.254042868796823,25.243599435761574
False,22.22059845472165,25.19041879178896
False,22.18693543228026,25.135870405911437
False,22.152784539948417,25.0779865362375
False,22.118325285408943,25.013309118328312
False,22.08387314008463,24.946302668213118
False,22.049380116773143,24.879051056813083
False,22.015117254302513,24.81190912282995
False,21.981063225027242,24.747334930724904
False,21.947082953859276,24.682509125722262
False,21.913267083291917,24.62740590114747
False,21.879857326640657,24.57943170867139
False,21.84710517239183,24.532270419402945
False,21.815295877803795,24.485109130134504
False,21.78446143434477,24.43787042151295
False,21.754769797222952,24.3848381646338
False,21.726020131110023,24.32774139171646
False,21.697610818672953,24.270522038156713
False,21.669559632949635,24.213302684596954
False,21.6422326985209,24.15640591167515
False,21.615361642514387,24.101354300002424
False,21.588934912455464,24.058360752576306
False,21.562605045453115,24.020180108268416
False,21.536165874267667,23.98272204458954
False,21.509490321678093,23.946031722828987
False,21.482631706798117,23.91418656225046
False,21.45488088541537,23.884063982278594
False,21.426324945415594,23.855722047428216
False,21.397256253272296,23.8290704351207
False,21.367740569225724,23.801296242193118
False,21.33785609464265,23.772509146062365
False,21.307755677649045,23.742386566090502
False,21.27767036773766,23.710651082928877
False,21.247717466958655,23.68085108359496
False,21.218087146817606,23.654386568057454
False,21.18868076695414,23.634715600755193
False,21.159429901172327,23.616760762446837
False,21.130550491882705,23.59885108542779
False,21.102061200775072,23.58063173099632
False,21.0740944369818,23.56252205398174
False,21.04656577857285,23.544580118898907
False,21.019284165390765,23.525212377396322
False,20.991838151608068,23.502476894033535
False,20.96395403244105,23.477702701038897
False,20.935559827086195,23.452205927415246
False,20.906747066688705,23.42654141185986
False,20.87754952002061,23.405547863942004
False,20.847789456702863,23.387805928854696
False,20.81772814039265,23.367986574458985
False,20.78701455359137,23.335496252604553
False,20.755291458237163,23.295541414787934
False,20.72295163846771,23.252483351234225
False,20.690129280719162,23.20473496520471
False,20.657729921272725,23.156786579179666
False,20.625929513203637,23.109528515719838
False,20.59475560472065,23.061580129694793
False,20.564221525602203,23.008709163134615
False,20.534702286948047,22.953393035338767
False,20.506322300023513,22.898076907542922
False,20.47922108317615,22.8398123927162
False,20.45350971789285,22.778244652156864
False,20.429438804008058,22.716309169670264
False,20.406621777947368,22.65610917101584
False,20.384857804382463,22.596786591696638
False,20.36350705394882,22.53626401240426
False,20.342442449425427,22.474805949261825
False,20.321821282197728,22.413347886119393
False,20.30158667854443,22.353438210039123
False,20.28170575834542,22.29566401778209
False,20.262582858213,22.245386599551033
False,20.243831414572764,22.199515632834395
False,20.225455870684193,22.155644666073055
False,20.206971022612514,22.11359950572252
False,20.188698562343784,22.07492208723219
False,20.17045987084707,22.038283378373706
False,20.15245844940637,22.005470475881324
False,20.13493512268528,21.97322531531174
False,20.117863231126936,21.938999509625138
False,20.101459605793774,21.901360800789014
False,20.085473646851344,21.863883382271858
False,20.06979871607223,21.83678660868397
False,20.054526344601634,21.81416080273808
False,20.03972406998359,21.7941156418958
False,20.02578911961524,21.774883384261155
False,20.012207852701177,21.75565112662651
False,19.999158888272323,21.73448338516416
False,19.986615566771835,21.71279306306833
False,19.97437260961191,21.68879951521753
False,19.962064780863642,21.666483386684074
False,19.94962898624246,21.642567258186386
False,19.936996799552446,21.62159951671957
False,19.92419665765425,21.607393065424205
False,19.91114324996592,21.59610274309592
False,19.89815737982163,21.586625323952912
False,19.885338576233625,21.582354356306443
False,19.87326979484516,21.58167693696675
False,19.861915489580426,21.588218872304402
False,19.85098951452916,21.598612420459183
False,19.840482094520528,21.608070484763907
False,19.83053185925018,21.61559306524093
False,19.820771795485392,21.61934145225392
False,19.81139474068743,21.620889839316085
False,19.802318050230035,21.62243822637825
False,19.794093576940128,21.623986613440422
False,19.78651693088181,21.625535000502584
False,19.77984582110468,21.622831774756555
False,19.773706125160867,21.612922097558698
False,19.76793788570924,21.600173710746873
False,19.762651295584806,21.58739306587125
False,19.75777437398404,21.57668984030403
False,19.753778106411414,21.566535001821332
False,19.751049945093204,21.558670485868085
False,19.74970097151632,21.553799518235024
False,19.749507245403166,21.543715647492675
False,19.749887588414307,21.529967260703202
False,19.7506820432086,21.51621887391373
False,19.751492493737004,21.505051132227862
False,19.752501113638033,21.496541454998713
False,19.754166447289606,21.49366403570819
False,19.756676000241598,21.495399519540374
False,19.760085757563413,21.499057583974736
False,19.764164669762298,21.504973712874758
False,19.768748336237653,21.511393067569983
False,19.773574604680384,21.517676938397273
False,19.77858304676163,21.52214790603928
False,19.783791435519287,21.522147906039276
False,19.78896872146062,21.51975435770568
False,19.794409048362926,21.511076938544797
False,19.80009019992882,21.498547906566777
False,19.805758910368187,21.4869091971495
False,19.811382299560897,21.47717371349614
False,19.817317605568817,21.467438229842774
False,19.8235177298415,21.45690274620729
False,19.82979605548096,21.44908984315612
